Date,Team,Walkers,Source,PDA Operator,Recorder,Digitiser
10 October 2009,B,"Shawn, Martin, Todor, Dasha, Lizzy",DiaryTeamB.doc,"I should have done some easy job like pottery drawing but tried to help with other things, most of which were abject failures. Managed to do two hours of work in 14 hours. Draft of narrative of Otchet report for Yambol museum done, based on INSTAP re-application and the plans we sent to UNSW. Website updated to reflect Autumn 2009 work and Spring 2010 plans (including 2010 app form).  Emailed Andy about expanding / extending his work in Bulgaria (for the America for Bulgaria grant application), and he provided a brief description of what he would like to do","Feeling somewhat better. Finished typing the pottery ID forms into Excel in the morning. Adela, meanwhile worked on analysing pottery. I also finally convinced RoboGeo to read a Garmin tracklog, but had no matching pictures to test geotagging. Went into town to shop and for a break. Came back and started drawing pottery with Adela and Scott. Emailed the Pauline Taylor at the UNSW International Office to enquire about proceeding with the letter for Bulgarian recognition. Emailed Simon requesting plan and budget for extension of palaeoecological research (for the America for Bulgaria grant application). Finalised all travel arrangements for Nov-Jun (Europe to US and US to Australia and back).",
1 November 2009,A,,Diary Team A.doc,s PDA is missing a stylus. Also she has not returned to me the Globul card she borrowed.,s teams are both quite tired and all praying for rain on Friday. Ilija informs me he is signing off the workers so he can,
2 November 2009,A,,Diary Team A.doc,,"Back at base we enter the data and warm up slightly. Marto sets out for the town to buy heaters, because the weather is truly frigid making it not much warmer at the base.  Todor and others join him as they need to buy scarves and gloves. I get the GIS done and start showing people the pottery forms slowly.",
3 November 2009,A,,Diary Team A.doc,,,
4 November 2009,A,,Diary Team A.doc,,"Todor went with Shawn to buy another UPS after several blackouts the day before and returns now. He records the receipts and prepares the pottery forms, glueing them together.",
5 November 2009,A,,Diary Team A.doc,,,
6 November 2009,A,,Diary Team A.doc,Everybody is tired so it is very easy to overwhelm them with data. Scott is assigned to be the new TeamC leader and run its PDA. Radko and Jarka get assigned to him as well as Stanislav and Javor.,"We start fast but in two transects we hit a concentration and slow down markedly. Poor Katya is writing the forms literally on her knee, as she has given her clipboard to Team B. Not the best choice on the day when we have the biggest site ever.  By mid of the site we are tired of picking up the diagnostics. There is plenty of architectural pieces ( my concern at most of the previous sites). Infact they occur in regular intervals, suggestive of individual structures and pottery scatters outside them. There is abundance of finewares as well as fine paste amphoras, pithoi and HM wares. Plenty of diagnostics. The tiem is advancing and we progress slowly. By Unit 61240 we agree on picking an absolute minimum of diagnostics and those from periods outside Roman which prevails. Ilija wants to go to museum, and Katka and I are exhausted and pray for the site to finish. At the very south edge of the field there is a fallow piece where grass grows a meter high. I find a scatter of tiles on the first pass and Katka a large worked marble piece ( perhaps a wall stone or a base for state/column. Obviously the actual site is underneath this grassy surface, partially robbed ( zillion of holes) and partially excavated. The image looks like a field of craters",
10 November 2009,A,,Diary Team A.doc,,,
11 November 2009,A,,Diary Team A.doc,,,"Team gathers by 9am for breakfast and work. I set people to work on pottery, both processing and digitizing records. Girls type most preliminary reports diligently into the computer. Excellent work."
12 November 2009,A,,Diary Team A.doc,,,
